System_Name,Mass,Body,Parent,Type,Primary_Star_Class,Temp_K,Radius_km,Gravity_g,Orbit_d,Rot_d,Volcanism,Rock%,Metal%,Area,Dist_to_Sol,Dist_to_GammaVel,X,Y,Z,Sys_He%,Age_Myr,Notes
Synuefe XR-H d11-102,D,1 b,Y,b,F3 VB,299,"1,122",0.13,6.9,-6.9,NO,90.46,9.54,Regor,368.40,750.54,357.34375,-49.34375,-74.75,25.96,"3,600",750.54 ly from Gamma Vel
IC 2391 Sector YE-A d103,D,B 1,K,c,"F9 VAB, K7 VA, M7 VA",245,"1,530",0.22,29.0,49.1 (locked),NO,66.69,33.31,Regor,500.00,620.01,489.03125,-98.09375,-34.96875,N/A,"1,896",Pair with B 2
IC 2391 Sector ZE-A d101,D,C 3,L,a,"F9 VB, M0 VA, L3 V",300,"1,505",0.22,7.5,7.5 (locked),NO,66.34,33.66,Regor,534.89,583.78,526.5,-86.375,-37.9375,25.46,"1,680",
Synuefe XO-P c22-17,C,C 1,L,b,"K9 VA, M9 VI, L8 V, M8 VA",244,"1,813",0.27,6.4,6.4,NO,66.70,33.30,Regor,558.45,560.78,546.90625,-56.46875,-97.8125,26.47,"2,060",
IC 2391 Sector GW-V b2-4,B,B 1,L,b,"M5 VA, L0 V, L4 V, M4 VA",221,"1,755",0.26,22.7,22.7,NO,66.39,33.61,Regor,591.40,528.77,587.9375,-51.03125,-38.53125,N/A,"3,334",
Synuefe YY-Q c21-19,C,2 a,CIV,b,K3 VA,280,"1,637",0.20,2.5,2.5,NO,91.19,8.81,Regor,616.13,510.72,589.15625,-144.5,-107.84375,26.37,"5,552",
IC 2391 Sector FL-X b1-7,B,A 2,M,a,"M5 VA, M8 VA, T5 V",282,"2,171",0.32,1.4,2.0,YES,67.33,32.67,Regor,618.51,499.39,611.34375,-78.40625,-51.6875,N/A,384,Pair with A 3 (Structure)
Synuefe CN-H d11-63,D,A 2 b,Y,c,"F5 VAB, K8 VA",244,"1,891",0.23,2.3,2.3,NO,91.16,8.84,Regor,630.78,494.08,610.96875,-145.78125,-57.90625,27.70,"1,370",
Synuefe DK-D b46-4,B,C 1,L,b,"M2 VA, L1 V, L7 V",283,"2,308",0.35,2.8,2.8,NO,66.82,33.18,Regor,661.01,456.96,652.9375,-63.90625,-80.78125,27.15,242,Body has a structure
Synuefe ZR-I b43-10,B,D 2,T,b a a,"M1 VA, M9 VI, M8 VA, T2 V",284,"1,186",0.17,1.7,1.7 (locked),YES,67.44,32.56,Regor,826.42,300.66,811.40625,-60.4375,-144.71875,26.33,"8,252",Body has a structure
Synuefe CE-R c21-6,C,C 1,L,a b a,"K8 VA, M6 VA, L4 V",302,"1,319",0.19,4.2,4.2,NO,67.42,32.58,Regor,838.48,281.04,828.1875,-78,-105.1875,26.43,498,Body has a structure
Synuefe ZL-J d10-119,D,9 b,CIII,a,F9 VI,230,"1,300",0.15,2.9,2.9 (locked),NO,91.14,8.86,Regor,849.98,282.46,834.21875,-51.21875,-154.65625,27.88,412,Body has a structure
Synuefe LY-I b42-2,B,C 2,L,c c b,"M6 VA, L3 V, L1 V, L0 V, T4 V",285,"2,128",0.32,6.9,6.9,NO,67.08,32.92,Regor,858.05,295.02,814.71875,-222.78125,-151.15625,N/A,264,Body has a structure
Synuefe ZL-J d10-109,D,E 3,L,b b a,"K0 VAB, K6 VA, M7 VA, K5 VAB, L0 V",200,"2,300",0.34,52.7,52.7,NO,67.46,32.54,Regor,863.26,264.58,852.65625,-51.125,-124.84375,27.63,"2,272",Body has a structure
Synuefe TP-F b44-0,B,CD 1,L + L,a b c,"M5 VA, L2 V, L2 V, L7 V",295,"1,952",0.29,0.4,0.6 (locked),YES,67.28,32.72,Regor,869.00,266.33,838.75,-197.84375,-111.84375,N/A,"3,828",Pair with CD 2 | Body has a structure
Synuefe NL-N c23-4,C,B 3,M,c a a,"K7 VA, M7 VA, M6 VA",283,"2,052",0.30,20.0,19.9 (locked),NO,66.84,33.16,Regor,871.24,250.83,860.125,-124.59375,-61.0625,N/A,"2,058",Body has a structure
HIP 39768,F,A 14 f,L,b b,"B8 IV, Black Hole",283,"1,645",0.20,70.8,70.8,NO,91.14,8.86,Regor,881.51,235.54,866.59375,-119.125,-109.03125,28.91,756,Body has a structure
Col 173 Sector PF-E b28-3,B,B 1,M,a b,"M5 VA, M9 VI",285,"1,243",0.18,0.9,1.4,YES,67.09,32.91,Regor,889.08,232.66,870.34375,-156.03125,-92.84375,N/A,"6,018",Pair with B 2 | Body has a structure
Col 173 Sector QU-O d6-25,D,5 b,Y,b a,F5 VAB,248,"1,493",0.18,3.0,3.0,NO,91.09,8.91,Regor,916.05,229.26,878.84375,-205.5625,-156.59375,26.02,422,Body has a structure
Vela Dark Region EL-Y d32,D,B 1,K,c a b,"F6 VB, K2 VA",287,"2,123",0.32,172.6,0.6,NO,66.15,33.85,Regor,"1,016.39",122.14,1000.65625,-166.21875,-64.15625,N/A,"1,924",Body has a structure
Col 173 Sector DX-K d8-17,D,5 a,CIII,a c,F6 VAB,237,"1,768",0.26,0.4,0.5 (locked),YES,68.16,31.84,Regor,"1,023.37",275.97,961.21875,-351.0625,-9.71875,27.65,"1,120",Pair with 5 b (ruins)
Col 173 Sector DX-K d8-17,D,5 b,CIII,a,F6 VAB,237,"1,939",0.29,0.4,-0.8,YES,68.86,31.14,Regor,"1,023.37",275.97,961.21875,-351.0625,-9.71875,27.65,"1,120",Pair with 5 a (ruins)
Col 173 Sector JX-K b24-0,B,B 2,L,c a,"M1 VA, L9 V",294,"1,459",0.21,4.0,3.9 (locked),NO,67.06,32.94,Regor,"1,025.52",120.77,993.0625,-188.1875,-173.53125,26.21,"12,913",Body has a structure
Col 173 Sector JX-K b24-0,B,B 4,L,b,"M1 VA, L9 V",248,"1,982",0.29,9.1,9.0,NO,66.73,33.27,Regor,"1,025.52",120.77,993.0625,-188.1875,-173.53125,26.21,"12,913",
Col 173 Sector KN-J b25-5,B,C 3,T,b c b,"M2 VA, L1 V, T2 V, M8 VA",291,"1,015",0.14,1.4,1.4 (locked),YES,67.01,32.99,Regor,"1,026.98",100.09,1002.90625,-152.28125,-160.25,N/A,"8,446",Body has a structure
Col 173 Sector AI-H c11-22,C,B 1,M,c c a,"G8 VAB, M6 VA, M3 VA",234,"1,407",0.20,44.7,44.7,NO,67.02,32.98,Regor,"1,026.99",133.48,992.6875,-153.625,-213.71875,N/A,"3,156",Body has a structure
Col 173 Sector OE-P d6-11,D,B 3,M,a a b,"M0 VA, M7 VA, L9 V",296,"1,967",0.29,14.6,14.6,NO,67.21,32.79,Regor,"1,031.37",122.84,1014.34375,-67.59375,-173.96875,N/A,372,
Col 173 Sector OE-P d6-11,D,C 2,L,a c,"M0 VA, M7 VA, L9 V",231,"1,538",0.22,8.2,8.2,NO,67.21,32.79,Regor,"1,031.37",122.84,1014.34375,-67.59375,-173.96875,N/A,372,
Col 173 Sector WZ-O b22-4,B,C 5,L,c a a,"M4 VA, L6 V, L1 V, T3 V",282,"1,617",0.24,5.7,5.7 (locked),NO,67.30,32.70,Regor,"1,041.10",117.89,1011.0625,-131.78125,-210.4375,N/A,260,Body has a structure
Col 173 Sector WZ-O b22-4,B,C 6,L,c,"M4 VA, L6 V, L1 V, T3 V",249,"1,920",0.28,8.7,-8.7,NO,66.99,33.01,Regor,"1,041.10",117.89,1011.0625,-131.78125,-210.4375,N/A,260,
Col 173 Sector MK-D c13-3,B,B 2,M,a c a,"K4 VA, M7 VA, L6 V",276,"2,057",0.30,0.8,1.0 (locked),YES,67.47,32.53,Regor,"1,041.85",129.48,1005.375,-235.78125,-138.15625,26.23,"9,758",Pair with B 1
Col 173 Sector DH-K b25-2,B,A 5,M,a b,"M2 VA, M6 VA, M9 VI, L4 V",285,"2,010",0.30,44.9,44.9 (locked),NO,67.21,32.79,Regor,"1,043.11",102.50,1027.09375,-80.25,-163.4375,N/A,"10,806",Body has a structure
Col 173 Sector DH-K b25-2,B,A 7,M,b,"M2 VA, M6 VA, M9 VI, L4 V",214,"2,067",0.31,116.0,116.0,NO,67.21,32.79,Regor,"1,043.11",102.50,1027.09375,-80.25,-163.4375,N/A,"10,806",
Vela Dark Region WJ-Q b5-8,B,B 1,M,a a,"M3 VA, M7 VA",273,"1,798",0.26,16.7,16.7,NO,66.86,33.14,Regor,"1,043.71",126.77,1036.6875,-117.75,-27.1875,N/A,"5,342",
